2024-12-18 22:59:37,505 - INFO - SOCKS5 proxy server started on 0.0.0.0:1080
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] ERROR ⦂ Error stopping proxy: maximum recursion depth exceeded
[ 02:31:30 ] INFO ⦂ SOCKS5 proxy server started on 0.0.0.0:1051
[ 02:31:30 ] INFO ⦂ PID file created with PID: 29420
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:37:24 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
